verstone II i szary Atlas
Skóra BMW Individual Merino | czarny i szary Atlas
Skóra BMW Individual Merino | miedziany brąz i szary Atlas
Skóra BMW Individual Merino | czarny
Veganza perforowana i pikowana | brąz espresso
Veganza perforowana i pikowana | czarny
Veganza perforowana i pikowana | biały dym
Połączenie Alcantary i Veganzy M | czarny
Skóra BMW Individual Merino | srebrny Silverstone II i szary Atlas
Skóra BMW Individual Merino | czarny i szary Atlas
Skóra BMW Individual Merino | miedziany brąz i szary Atlas
Skóra BMW Individual Merino | czarny
Veganza perforowana | czarny
Veganza perforowana i pikowana | brąz espresso
Veganza perforowana i pikowana | czarny
Veganza perforowana i pikowana | biały dym
Skóra BMW Individual Merino | srebrny Silverstone II i szary Atlas
Skóra BMW Individual Merino | czarny i szary Atlas
Skóra BMW Individual Merino | miedziany brąz i szary Atlas
Akcent w ciemnym kolorze srebrnym połączony z matowym lakierem efektowym w kolorze ciemnego grafitu
Akcen
