e obręcze kół M ze stopów lekkich V Spoke 747 M Bicolor
Skóra Merino | pomarańczowy Sakhir
Skóra Merino | czarny
Pełna tapicerka ze skóry Merino i Alcantary | czarna, kontrast beż Midrand
Pełna tapicerka ze skóry Merino | srebrny Silverstone
Pełna tapicerka ze skóry Merino | pomarańczowy Sakhir
Pełna tapicerka ze skóry Merino | szary Adelaide
Pełna tapicerka ze skóry Merino | brąz Taruma
Pełna tapicerka ze skóry Merino | czarna
Pełna tapicerka BMW Individual ze skóry Merino | kość słoniowa i szary Atlas
Rozszerzona tapicerka BMW Individual ze skóry Merino | kość słoniowa
Rozszerzona tapicerka BMW Individual ze skóry Merino | kawowa
Rozszerzona tapicerka BMW Individual ze skóry Merino | czarna
Rozszerzona tapicerka BMW Individual ze skóry Merino | truflowa
Pełna tapicerka BMW Individual ze skóry Merino | kość słoniowa i szary Atlas
Pełna tapicerka BMW Individual ze skóry Merino | czarna
Pełna tapicerka BMW Individual ze skóry Merino | truflowa
Sensafin z ozdobnym pikowaniem | czerwień T
