talizowany M
M Carbon Black metallic
M Brooklyn Grey metallic
Szary Drawit metalizowany BMW Individual
Niebieski Tanzanit metalizowany BMW Individual
Mroźny czysty szary metalizowany BMW Individual
21/22-calowe obręcze ze stopu lekkiego M ze szprychami w kształcie gwiazdy 818 M, czarne
22-calowe M V-spoke style 747 M Bicolour
Skóra „Merino” | kolor pomarańczowy Sakhir
Skóra „Merino” | kolor czarny
Pełna tapicerka ze skóry „Merino” i alkantary | kolor czarny/kontrastowy beżowy Midrand
Pełna tapicerka ze skóry „Merino” | kolor srebrny Silverstone
Pełna tapicerka ze skóry „Merino” | kolor pomarańczowy Sakhir
Pełna tapicerka ze skóry „Merino” | kolor szary Adelaide
Pełna tapicerka ze skóry „Merino” | kolor brązowy Taruma
Pełna tapicerka ze skóry „Merino” | kolor czarny
Pełna tapicerka skórzana BMW Individual „Merino” | kolor kości słoniowej/szary Atlas
Rozszerzona tapicerka skórzana BMW Individual „Merino” | kolor kości słoniowej
Rozszerzona tapicerka skórzana BMW Individual „Merino” | kol
