biały dym
Połączenie Alcantary i Veganzy M | czarny
Skóra BMW Individual Merino | srebrny Silverstone II i szary Atlas
Skóra BMW Individual Merino | czarny i szary Atlas
Skóra BMW Individual Merino | miedziany brąz i szary Atlas
Veganza perforowana i pikowana | brąz espresso
Veganza perforowana i pikowana | czarny
Veganza perforowana i pikowana | biały dym
Połączenie Alcantary i Veganzy M | czarny
Skóra BMW Individual Merino | srebrny Silverstone II i szary Atlas
Skóra BMW Individual Merino | czarny i szary Atlas
Skóra BMW Individual Merino | miedziany brąz i szary Atlas
Veganza perforowana | czarny
Veganza perforowana i pikowana | brąz espresso
Veganza perforowana i pikowana | czarny
Veganza perforowana i pikowana | biały dym
Skóra BMW Individual Merino | srebrny Silverstone II i szary Atlas
Skóra BMW Individual Merino | czarny i szary Atlas
Skóra BMW Individual Merino | miedziany brąz i szary Atlas
Akcent w ciemnym kolorze srebrnym połączony z błyszczącym drewnem szlachetnym ciemnego
