rawit metalizowany BMW Individual
Niebieski tanzanit metalizowany BMW Individual
Mroźny niebieski Portimao metalizowany BMW Individual
Mroźny czysty szary metalizowany BMW Individual
20" obręcze kół M ze stopów lekkich Double Spoke 868 M Bicolor
Połączenie M PerformTex i tkaniny | czarny z lamówką M
Sensatec perforowany | czerwień Tacora
Sensatec perforowany | koniak
Sensatec perforowany | czarny
Skóra „Vernasca”, czarne ozdobne pikowanie | czarny
Skóra „Vernasca”, ozdobne pikowanie Mokka | czarny
Skóra „Vernasca”czarna/kontrastujące pikowanie niebieskie | czarny
Skóra „Vernasca”, ozdobne pikowanie Oyster | czarny
Skóra Vernasca | czarna, czerwone akcenty
Rozszerzona tapicerka BMW Individual ze skóry Merino | kość słoniowa
Rozszerzona skórzana tapicerka BMW Individual „Merino” Tartufo | czarny
Rozszerzona skórzana tapicerka BMW Individual „Merino” kolor czarny | czarny
Pełna tapicerka ze skóry BMW Individual „Merino” kolor kości słoniowej | czarny
Pełna tapicerka ze skóry BMW Individua
