ka BMW Individual ze skóry Merino | truflowy
Rozszerzona tapicerka BMW Individual ze skóry Merino | kość słoniowa
Rozszerzona tapicerka BMW Individual ze skóry Merino | czarny
Skóra Vernasca | czarna / czerwone akcenty
Skóra Vernasca | ostrygowa z ozdobnym pikowaniem
Skóra Vernasca | mokka z ozdobnym pikowaniem
Skóra Vernasca | czarna z kontrastującym niebieskim pikowaniem
Skóra Vernasca | czarna z ozdobnym pikowaniem
Rozszerzona tapicerka BMW Individual ze skóry Merino | truflowy
Rozszerzona tapicerka BMW Individual ze skóry Merino | kość słoniowa
Rozszerzona tapicerka BMW Individual ze skóry Merino | czarny
Sensatec perforowany | czerwień Tacora
Sensatec perforowany | koniak
Sensatec perforowany | czarny
Skóra Vernasca | czarna z ozdobnym pikowaniem
Skóra Vernasca | czarna / czerwone akcenty
Skóra Vernasca | mokka z ozdobnym pikowaniem
Skóra Vernasca | czarna z kontrastującym niebieskim pikowaniem
Skóra Vernasca | ostrygowa z ozdobnym pikowaniem
Rozszerzona tapicerka BMW Individual z
