olor
19" obręcze kół M ze stopów lekkich Y Spoke 859 M Bicolor
Sensatec perforowany | czerwień Tacora
Sensatec perforowany | koniak
Sensatec perforowany | czarny
Skóra „Vernasca”, czarne ozdobne pikowanie | czarny
Skóra „Vernasca”, ozdobne pikowanie Mokka | czarny
Skóra „Vernasca”, ozdobne pikowanie Oyster | czarny
Połączenie M PerformTex i tkaniny | czarny z lamówką M
Skóra „Vernasca”czarna/kontrastujące pikowanie niebieskie | czarny
Skóra Vernasca | czarna, czerwone akcenty
Rozszerzona tapicerka BMW Individual ze skóry Merino | kość słoniowa
Rozszerzona skórzana tapicerka BMW Individual „Merino” Tartufo | czarny
Pełna tapicerka ze skóry BMW Individual „Merino” kolor kości słoniowej | czarny
Pełna tapicerka ze skóry BMW Individual „Merino” Tartufo | czarny
Rozszerzona skórzana tapicerka BMW Individual „Merino” kolor czarny | czarny
Pełna tapicerka ze skóry BMW Individual „Merino” kolor czarny | czarny
Skóra „Vernasca”, czarne ozdobne pikowanie | czarny
Skóra „Vernasca”, ozdobne pikowa
