lor
18" obręcze kół M ze stopów lekkich Double Spoke 848 M Bicolor
19" obręcze kół ze M stopów lekkich Double Spoke 995 M Jet Black
19" obręcze kół M ze stopów lekkich Double Spoke 995 M Bicolor
Obręcze ze stopu lekkiego 19" szprycha Y 1038i Bicolor
18" obręcze kół ze stopów lekkich Double Spoke 782 Bicolor
18" obręcze kół ze stopów lekkich V Spoke 780 Bicolor
Tkanina Hevelius | antracytowa
Sensatec perforowany | czerwień Tacora
Sensatec perforowany | koniak
Sensatec perforowany | czarny
Skóra „Vernasca” | czarna, ozdobne pikowanie
Skóra „Vernasca” | ozdobne pikowanie Mokka
Skóra „Vernasca” | ozdobne pikowanie Oyster
Połączenie M PerformTex i tkaniny | czarny z lamówką M
Skóra Vernasca | czarna z kontrastującym niebieskim pikowaniem
Połączenie M PerformTex i tkaniny | czarny z lamówką M
Sensatec perforowany | czerwień Tacora
Sensatec perforowany | koniak
Sensatec perforowany | czarny
Skóra „Vernasca” | czarna, ozdobne pikowanie
Skóra „Vernasca” | ozdobne pikowanie Mokka
Skóra Vernasca 
