
19'' aerodynamiczne obręcze kół M 936 M Bicolor czarno-szare
20" obręcze kół M ze stopów lekkich Star Spoke 938 M Bicolor Jet Black
20-calowe aerodynamiczne obręcze kół M 939 M Bicolor czarno-szare
21-calowe aerodynamiczne obręcze kół BMW Individual 954 I Bicolor Jet Black
Veganza perforowana | czarna
Veganza perforowana i pikowana | brąz espresso
Veganza perforowana i pikowana | czarny
Veganza perforowana i pikowana | biały dym
Skóra BMW Individual Merino | srebrny Silverstone II i szary Atlas
Skóra BMW Individual Merino | czarny i szary Atlas
Skóra BMW Individual Merino | miedziany brąz i szary Atlas
Połączenie Alcantary i Veganzy M | czarny
Veganza perforowana i pikowana | brąz espresso
Veganza perforowana i pikowana | czarny
Veganza perforowana i pikowana | biały dym
Połączenie Alcantary i Veganzy M | czarny
Skóra BMW Individual Merino | srebrny Silverstone II i szary Atlas
Skóra BMW Individual Merino | czarny i szary Atlas
Skóra BMW Individual Merino | miedziany brąz i szary Atla
