ny | czerwień Tacora
Sensatec perforowany | koniak
Sensatec perforowany | czarny
Skóra „Vernasca” | czarna, ozdobne pikowanie
Skóra „Vernasca”, ozdobne pikowanie Mokka | czarny
Skóra „Vernasca” | ozdobne pikowanie Oyster
Rozszerzona skórzana tapicerka BMW Individual „Merino” | kolor kości słoniowej
Rozszerzona skórzana tapicerka BMW Individual „Merino” | Tartufo
Rozszerzona skórzana tapicerka BMW Individual „Merino” | kolor czarny
Sensatec perforowany | czerwień Tacora
Sensatec perforowany | koniak
Sensatec perforowany | czarny
Skóra „Vernasca” | czarna, ozdobne pikowanie
Skóra „Vernasca”, ozdobne pikowanie Mokka | czarny
Skóra „Vernasca” | ozdobne pikowanie Oyster
M PerformTex | czarna z kedrą M
Skóra „Vernasca” | czarna/kontrastujące pikowanie niebieskie
Skóra „Vernasca” | czarna/czerwone wyróżnienie
Rozszerzona skórzana tapicerka BMW Individual „Merino” | kolor kości słoniowej
Rozszerzona skórzana tapicerka BMW Individual „Merino” | Tartufo
Pełna tapicerka ze skóry „Merino” BMW Indi
